Scientific name	Common name	Group	Wt in kg	Axial (mm)	Reference for axial length	Reference for weight	Quality
Alytes obstetricans	Midwife toad	Amphibians	0.0100	4.000	Rochon-DuVigneaud (1943)	Note 10	Group 5
Bombinator pachypus	Yellow-bellied toad	Amphibians	0.0100	3.000	Rochon-DuVigneaud (1943)	Bellairs (1970), Note 3	Group 5
Bufo americanus	American toad	Amphibians	0.0113	1.480	Mathis (1988)	Note 1	Group 5
Bufo americanus	American toad	Amphibians	0.0164	6.083	Mathis (1988)	Note 1	Group 5
Bufo americanus	American toad	Amphibians	0.0104	0.982	Mathis (1988)	Note 1	Group 5
Rana catesbeiana	N. American bull frog	Amphibians	0.5199	11.459	Note 30	Altman (1962)	Group 6
Rana temporaria	Common frog	Amphibians	0.5930	5.300	Note 30	Altman (1962)	Group 6
Accipiter nisus	Sparrow hawk	Birds	1.5600	13.500	Lord Jr. (1956)	Note 29	Group 5
Alle alle	Dovekie	Birds	0.1030	10.488	Note 30	Altman (1962)	Group 6
Amazilia tzacatl	Rufous-tailed hummingbird	Birds	0.0048	4.132	Note 30	Altman (1962)	Group 6
Anas acuta	Pintail	Birds	0.6700	9.986	Note 30	Altman (1962)	Group 6
Anas carolinensis	Green-winged teal	Birds	0.3050	8.792	Note 30	Altman (1962)	Group 6
Apteryx australis	Brown kiwi	Birds	2.2000	8.000	Sivak (1987b)	Perrins (1985)	Group 3
Apus apus	Common swift	Birds	0.0197	8.900	Rochon-DuVigneaud (1943)	Note 20	Group 5
Aquila chrysaetos	Golden eagle	Birds	4.3451	32.024	Hughes (1977)	Hughes (1977)	Group 3
Aquila rapax	Tawny eagle	Birds	2.5315	26.510	Note 30	Altman (1962)	Group 6
Athene noctua	Little owl	Birds	2.7800	12.500	Rochon-DuVigneaud (1943)	Note 24	Group 5
Balearica pavonina	Black crowned crane	Birds	4.4480	18.928	Note 30	Altman (1962)	Group 6
Bubo bubo	Eurasian eagle owl	Birds	1.8268	34.970	Hughes (1977)	Hughes (1977)	Group 3
Bubo virginianus	Great horned owl	Birds	3.5800	38.000	Murphy (1985)	Note 23	Group 5
Bucorvus cafer	Southern ground hornbill	Birds	3.2500	27.458	Note 30	Altman (1962)	Group 6
Buteo buteo	Buzzard	Birds	2.5500	23.000	Rochon-DuVigneaud (1943)	Perrins (1985)	Group 3
Buteo jamaicensis	Red-tail hawk	Birds	2.5500	26.000	Miller, Note 16	Perrins (1985)	Group 2
Cacatua galerita	Sulfur crested cockatoo	Birds	0.3115	13.260	Murphy, Note 14	Murphy, Note 14	Group 1
Cardinalis sinuatus	Pyrrhuloxia	Birds	0.0300	5.010	Rochon-DuVigneaud (1943)	Perrins (1985)	Group 3
Cathartes aura	Turkey vulture	Birds	10.4700	19.000	Note 30	Note 28	Group 7
Catharus guttatus	Hermit thrush	Birds	0.0947	9.071	Hughes (1977)	Hughes (1977)	Group 3
Choriotis kori	Bustard	Birds	7.7700	30.022	Note 30	Altman (1962)	Group 6
Ciconia ciconia	White stork	Birds	3.3500	21.664	Note 30	Altman (1962)	Group 6
Columba livia	Pigeon	Birds	0.3150	11.620	Martin (1991)	Terres (1980)	Group 3
Corvus brachyrhynchos	Crow	Birds	1.0005	15.157	Hughes (1977)	Hughes (1977)	Group 3
Corvus monedula	Jackdaw	Birds	0.7900	15.000	Rochon-DuVigneaud (1943)	Perrins (1985)	Group 3
Cygnus cygnus	Trumpeter swan	Birds	5.6000	13.650	Murphy, Note 14	Murphy, Note 14	Group 1
Delichon urbica	House martin	Birds	0.0325	7.200	Rochon-DuVigneaud (1943)	Perrins (1985)	Group 3
Dromaius novaehollandiae	Emu	Birds	13.6100	26.970	Murphy, Note 14	Murphy, Note 14	Group 1
Dromaius novaehollandiae	Emu	Birds	23.5900	30.650	Murphy, Note 14	Murphy, Note 14	Group 1
Eudyptes chrysocome	Rockhopper penguin	Birds	23.3400	22.700	Howland (1984)	Note 26	Group 5
Falco sparverius	American kestral	Birds	0.1120	12.454	Note 30	Altman (1962)	Group 6
Falco tinnunculus	Kestrel	Birds	0.2033	14.936	Hughes (1977)	Hughes (1977)	Group 3
Fregata aquila	Ascension frigatebird	Birds	1.4050	19.655	Note 30	Altman (1962)	Group 6
Callus domesticus	Chicken	Birds	0.6741	13.250	Note 30	Altman (1962)	Group 6
Gavia stellata	Red-throated loon	Birds	1.5490	14.471	Note 30	Altman (1962)	Group 6
Grus americana	Wild whooping crane	Birds	5.0000	16.510	Murphy, Note 14	Murphy, Note 14	Group 1
Grus canadensis	Sandhill crane	Birds	1.6510	18.579	Note 30	Altman (1962)	Group 6
Haliaeetus vocifer	African fish eagle	Birds	3.5000	23.523	Note 30	Altman (1962)	Group 6
Hirundo rustica	Barn swallow	Birds	0.0255	9.314	Hughes (1977)	Hughes (1977)	Group 3
Hydrobates pelagicus	Storm petrel	Birds	0.0465	6.750	Rochon-DuVigneaud (1943)	Perrins (1985)	Group 3
Lagopus lagopus	Willow ptarmigan	Birds	0.5410	11.604	Note 30	Altman (1962)	Group 6
Larus Philadelphia	Bonaparte's gull	Birds	0.2050	12.249	Note 30	Altman (1962)	Group 6
Larus argentatus	Herring gull	Birds	0.5350	16.542	Note 30	Altman (1962)	Group 6
Larus delawarensis	Ring-billed gull	Birds	0.7200	17.225	Note 30	Altman (1962)	Group 6
Larus ridibundus	Black headed gull	Birds	1.0450	11.500	Rochon-DuVigneaud (1943)	Perrins (1985)	Group 3
Leptoptilus crumeniferus	Marabou stork	Birds	7.1300	25.350	Note 30	Altman (1962)	Group 6
Melopsittacus undulatus	Budgie	Birds	0.0077	6.000	Miller, Note 16	Note 22	Group 4
Mergus serrator	Red-breasted merganser	Birds	0.7700	11.734	Note 30	Altman (1962)	Group 6
Motacilla flava	Yellow wagtail	Birds	0.0327	9.314	Hughes (1977)	Hughes (1977)	Group 3
Nymphicus hollandicus	Cockatiel	Birds	9.1550	8.500	Miller, Note 16	Note 22	Group 4
Nyroca affnis	Lesser scaup	Birds	1.0410	11.929	Note 30	Altman (1962)	Group 6
Nyroca marila	Greater scaup	Birds	0.7870	10.102	Note 30	Altman (1962)	Group 6
Passer domesticus	House sparrow	Birds	0.0367	6.417	Hughes (1977)	Hughes (1977)	Group 3
Pelecanus occidentalis	Brown pelican	Birds	3.2900	19.523	Note 30	Altman (1962)	Group 6
Phalacrocorax carbo	Great cormorant	Birds	3.6300	15.000	Rochon-DuVigneaud (1943)	Terres (1980)	Group 3
Phasianus colchicus	Ring-necked pheasant	Birds	0.6250	14.601	Note 30	Altman (1962)	Group 6
Phoeniconaias minor	Lesser flamingo	Birds	1.5405	12.572	Note 30	Altman (1962)	Group 6
Puffinus griseus	Sooty shearwater	Birds	0.2680	12.416	Note 30	Altman (1962)	Group 6
Puffinus puffinus	Manx shearwater	Birds	0.4420	11.820	Martin (1991)	Terres (1980)	Group 3
Quiscalus quiscula	Common grackle	Birds	0.2370	8.100	Rochon-DuVigneaud (1943)	Perrins (1985)	Group 3
Ramphastos toco	Toco toucan	Birds	0.6250	18.370	Murphy, Note 14	Murphy, Note 14	Group 1
Serinus canarius	Island canary	Birds	0.0162	5.496	Note 30	Altman (1962)	Group 6
Spheniscus humboldti	Humboldt penguin	Birds	25.0460	20.500	Sivak (1987b)	Note 27	Group 5
Spheniscus magellanicus	Magellanic penguin	Birds	25.2900	27.300	Howland (1984)	Note 25	Group 5
Strix aluco	Tawny owl	Birds	0.4145	22.854	Hughes (1977)	Hughes (1977)	Group 3
Strix nebulosa	Great gray owl	Birds	4.0000	14.000	Rochon-DuVigneaud (1943)	Perrins (1990)	Group 3
Struthio camelus	Ostrich	Birds	99.2008	44.220	Hughes (1977)	Hughes (1977)	Group 3
Sturnus vulgaris	European starling	Birds	0.0762	7.920	Martin (1991)	Terres (1980)	Group 3
Sylvia atricapilla	Blackcap	Birds	0.0070	7.750	Rochon-DuVigneaud (1943)	Terres (1980)	Group 3
Unknown	Owl	Birds	0.0900	10.817	Hughes (1977)	Hughes (1977)	Group 3
Unknown	Parrot	Birds	0.3605	15.157	Hughes (1977)	Hughes (1977)	Group 3
Acipenser ruthenus	Sterlet	Fishes	37.1900	6.000	Rochon-DuVigneaud (1943)	Note 13	Group 5
Acipenser ruthenus	Sterlet	Fishes	66.2700	6.000	Rochon-DuVigneaud (1943)	Wheeler (1985)	Group 3
Alosa alabamae	Alabama shad	Fishes	0.6150	10.381	Note 30	Altman (1962)	Group 6
Aplodinotus grunniens	Freshwater drum	Fishes	0.9370	15.906	Note 30	Altman (1962)	Group 6
Balistes capriscus	Grey triggerfish	Fishes	0.2950	12.529	Note 30	Altman (1962)	Group 6
Callionymus lyra	Dragonet	Fishes	0.5350	3.600	Rochon-DuVigneaud (1943)	Note 21	Group 5
Carangoides bartholomaei	Yellow jack	Fishes	4.8120	22.775	Note 30	Altman (1962)	Group 6
Caranx hippos	Crevallejack	Fishes	2.3050	26.878	Note 30	Altman (1962)	Group 6
Carassius auratus	Goldfish	Fishes	0.0108	3.456	Hughes (1977)	Hughes (1977)	Group 3
Carcharias littoralis	Sand shark	Fishes	35.6050	30.421	Note 30	Altman (1962)	Group 6
Coregonus clupeaformis	Lake whitefish	Fishes	0.7726	11.377	Note 30	Altman (1962)	Group 6
Coryphaena hippurus	Common dolphinfish	Fishes	19.0400	33.427	Note 30	Altman (1962)	Group 6
Cyprinus carpio	Common carp	Fishes	1.0510	12.070	Note 30	Altman (1962)	Group 6
Dasyatis pastinaca	Common stingray	Fishes	1.8300	12.000	Rochon-DuVigneaud (1943)	Allyn (1947)	Group 3
Dasyatis sabina	Atlantic stingray	Fishes	17.5800	26.165	Note 30	Altman (1962)	Group 6
Epinephelus itajara	Itajara	Fishes	32.8900	26.972	Note 30	Altman (1962)	Group 6
Erpetoichthys calabaricus	Reedfish	Fishes	0.5680	2.250	Rochon-DuVigneaud (1943)	Note 21	Group 5
Esox lucius	Northern pike	Fishes	0.3630	14.204	Note 30	Altman (1962)	Group 6
Euthynnus alletteratus	Little tunny	Fishes	6.2910	27.025	Note 30	Altman (1962)	Group 6
Gadus ogac	Greenland cod	Fishes	2.5715	25.022	Note 30	Altman (1962)	Group 6
Galeocerdo cuvier	Tiger shark	Fishes	200.0000	37.227	Note 30	Altman (1962)	Group 6
Gymnothorax funebris	Green moray	Fishes	3.5100	9.338	Note 30	Altman (1962)	Group 6
Haemulon plumieri	Grunt	Fishes	0.3000	13.778	Note 30	Altman (1962)	Group 6
Haplochromis burtoni	African cichlid fish	Fishes	0.3190	4.037	Kroger (1994)	Note 8	Group 5
Itiophorus albicans	Atlantic sailfish	Fishes	25.2000	40.785	Note 30	Altman (1962)	Group 6
Labrus melops	Corkwing wrasse	Fishes	0.3330	2.200	Rochon-DuVigneaud (1943)	Note 21	Group 5
Labrus mixtus	Cuckoo wrasse	Fishes	0.3330	8.500	Rochon-DuVigneaud (1943)	Nelson (1984)	Group 3
Lachnolaimus maximus	Hogfish	Fishes	0.4800	14.273	Note 30	Altman (1962)	Group 6
Leuciscus rutilus	Roach	Fishes	0.2640	3.500	Rochon-DuVigneaud (1943)	Note 21	Group 5
Lutjanus analis	Mutton snapper	Fishes	2.4900	22.367	Note 30	Altman (1962)	Group 6
Melanogrammus	Haddock	Fishes	3.2750	24.815	Note 30	Altman (1962)	Group 6
Mycteroperca bonaci	Black grouper	Fishes	2.7120	19.755	Note 30	Altman (1962)	Group 6
Myoxocephalus	Longhorn sculpin	Fishes	0.7820	10.000	Miller, Note 16	Note 21	Group 4
Negaprion brevirostris	Lemon shark	Fishes	92.9870	15.000	Hueter (1991)	Allyn (1947)	Group 3
Neogobius fluviatilis	Monkey goby	Fishes	0.3940	4.800	Rochon-DuVigneaud (1943)	Note 21	Group 5
Ocyurus chrysurus	Yellowtail snapper	Fishes	0.2550	13.495	Note 30	Altman (1962)	Group 6
Oncorhynchus mykiss	Rainbow trout	Fishes	2.7500	13.654	Note 30	Altman (1962)	Group 6
Oncorhynchus mykiss	Rainbow trout	Fishes	0.9000	6.400	Rochon-DuVigneaud (1943)	Note 9	Group 4
Perca flavescens	Yellow perch	Fishes	0.1795	8.805	Note 30	Altman (1962)	Group 6
Periophtalmus barbarus	Mudhopper	Fishes	0.1714	5.330	Rochon-DuVigneaud (1943)	Note 19	Group 5
Petromyzon marinus	Grand lamprey	Fishes	1.0490	6.000	Rochon-DuVigneaud (1943)	Carlander (1969)	Group 3
Polypterus endlicheri	Bichir	Fishes	0.5680	6.000	Rochon-DuVigneaud (1943)	Note 21	Group 5
Porichthys notatus	Plainfin midshipman	Fishes	0.0101	3.750	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0065	2.750	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0056	3.375	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0090	4.000	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0034	2.863	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0094	3.750	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0050	3.000	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0063	3.000	Dissection, Note 6	Bass, Note 7	Group 1
Porichthys notatus	Plainfin midshipman	Fishes	0.0039	2.875	Dissection, Note 6	Bass, Note 7	Group 1
Romboplites aurorubens	Vermilion snapper	Fishes	0.2020	11.414	Note 30	Altman (1962)	Group 6
Salmo salar	Atlantic salmon	Fishes	5.1415	16.674	Note 30	Altman (1962)	Group 6
Salmo trutta	Sea trout	Fishes	0.2920	11.027	Note 30	Altman (1962)	Group 6
Salvelinus fontinalus	Brook trout	Fishes	0.6150	4.750	Rochon-DuVigneaud (1943)	Bellairs (1970)	Group 3
Salvelinus namaycush	Lake trout	Fishes	2.8700	16.928	Note 30	Altman (1962)	Group 6
Scomberomorus	Spanish mackerel	Fishes	1.4570	16.662	Note 30	Altman (1962)	Group 6
Scyliorhinus stellaris	Cat shark	Fishes	102.2500	16.000	Rochon-DuVigneaud (1943)	Note 18	Group 5
Sinilabeo dero	Kalabans	Fishes	0.9186	3.000	Rochon-DuVigneaud (1943)	Note 21	Group 5
Sphyraena barracuda	Great barracuda	Fishes	8.7730	28.383	Note 30	Altman (1962)	Group 6
Tetrapturus albidus	Atlantic white marlin	Fishes	24.9400	46.371	Note 30	Altman (1962)	Group 6
Thunnus thynnis	Northern bluefin tuna	Fishes	5.2100	36.856	Note 30	Altman (1962)	Group 6
Torpedo torpedo	Common torpedo	Fishes	0.3450	9.132	Note 30	Altman (1962)	Group 6
Trachinotus ovatus	Derbio	Fishes	8.5040	35.875	Note 30	Altman (1962)	Group 6
Aepyceros melampus	Impala	Mammals	37.8600	29.506	Note 30	Altman (1962)	Group 6
Alcelaphus cokei	Red Hartebeest	Mammals	134.0000	29.208	Note 30	Altman (1962)	Group 6
Artibeus cinereus	Gervais's fruit eating bat	Mammals	0.1035	4.400	Pettigrew (1988)	Grzimek (1990)	Group 3
Balaena mysticetus	Bowhead whale	Mammals	75000	45.571	Andersen (1971)	Grzimek (1990)	Group 3
Balaenoptera musculus	Blue whale	Mammals	105000	107.000	Altman (1962)	Grzimek (1990)	Group 3
Bos taurus	Beefalo	Mammals	816.4700	37.000	Miller, Note 16	Rouse (1973)	Group 2
Bos taurus	Brown Swiss	Mammals	680.4000	30.000	Miller, Note 16	Gay (1914)	Group 2
Bos taurus	Guernsey	Mammals	544.3200	29.000	Miller, Note 16	Gay (1914)	Group 2
Bos taurus	Hereford	Mammals	907.1900	30.000	Miller, Note 16	Rouse (1973)	Group 2
Bos taurus	Holstein	Mammals	759.7800	28.000	Miller, Note 16	Gay (1914)	Group 2
Bos taurus	Jersey Cow	Mammals	521.6400	37.000	Miller, Note 16	Gay (1914)	Group 2
Bos taurus	Red Angus	Mammals	691.7400	31.000	Miller, Note 16	Rouse (1973)	Group 2
Bos taurus	Red Holstein	Mammals	873.1700	30.000	Miller, Note 16	Rouse (1973)	Group 2
Bos taurus	Simmental	Mammals	918.5300	25.000	Miller, Note 16	Rouse (1973)	Group 2
Canis latrans	Coyote	Mammals	8.5100	18.658	Note 30	Altman (1962)	Group 6
Cam's lupus	Wolf	Mammals	47.5000	22.560	Andersen (1971)	Grzimek (1990)	Group 3
Canis lupus f. familiaris	Cocker spaniel	Mammals	9.0700	21.000	Miller, Note 16	Hutchinson (1935)	Group 2
Canis lupus f. familiaris	Collie	Mammals	23.8100	17.000	Miller, Note 16	Hutchinson (1935)	Group 2
Canis lupus f. familiaris	Doberman	Mammals	31.7500	16.000	Miller, Note 16	American Kennel Club (1938)	Group 2
Canis lupus f. familiaris	Dog	Mammals	13.0723	20.146	Hughes (1977)	Hughes (1977)	Group 3
Canis lupus f. familiaris	Golden retriever	Mammals	27.9000	22.500	Miller, Note 16	American Kennel Club (1938)	Group 2
Canis lupus f. familiaris	Pekingese	Mammals	3.4000	17.000	Miller, Note 16	Hutchinson (1935)	Group 2
Canis lupus f. familiaris	Pomeranian	Mammals	9.0700	20.000	Miller, Note 16	Hutchinson (1935)	Group 2
Canis lupus f. familiaris	Siberian huskie	Mammals	30.6200	22.000	Miller, Note 16	American Kennel Club (1938)	Group 2
Canis lupus f. familiaris	Basset hound	Mammals	20.4100	25.000	Miller, Note 16	Hutchinson (1935)	Group 1
