Scientific name	Common name	Group	Wt in kg	Axial (mm)	Reference for axial length	Reference for weight	Quality
Capra hircus	Dwarf goat	Mammals	27.6600	25.843	Note 30	Altman (1962)	Group 6
Capreolus capreolus	Roe deer	Mammals	17.5000	22.000	Rochon-DuVigneaud (1943)	Grzimek (1990)	Group 3
Castor canadensis	American beaver	Mammals	5.0050	9.578	Note 30	Altman (1962)	Group 6
Castor fiber	European beaver	Mammals	24.3500	11.280	Andersen (1971)	Grzimek (1990)	Group 3
Crocuta crocuta	Spotted hyena	Mammals	62.3700	28.684	Note 30	Altman (1962)	Group 6
Cystophora cristata	Hooded seal	Mammals	375.0000	55.000	Sivak (1987a)	Grzimek (1990)	Group 3
Delphinapterus leucas	Beluga whale	Mammals	375.1300	25.034	Note 30	Altman (1962)	Group 6
Delphinus delphis	Common dolphin	Mammals	51.2277	20.564	Hughes (1977)	Hughes (1977)	Group 3
Diceros bicornis	Black rhinoceros	Mammals	764.0000	23.621	Note 30	Altman (1962)	Group 6
Didelphis virginiana	Opossum	Mammals	4.0500	10.000	Martin (1991)	Whitaker (1980)	Group 3
Dugong dugon	Dugong	Mammals	143.2072	21.935	Hughes (1977)	Hughes (1977)	Group 3
Elephas asiaticus	Asian elephant	Mammals	4263.8100	30.456	Andersen (1971)	Grzimek (1990)	Group 3
Elephas asiaticus	Asian elephant	Mammals	4263.8100	40.000	Miller, Note 16	Grzimek (1990)	Group 2
Enhydra lutris	Sea otter	Mammals	27.0000	14.000	Murphy (1990)	Grzimek (1990)	Group 3
Equus burchelli	Zebra	Mammals	338.1256	50.018	Hughes (1977)	Hughes (1977)	Group 3
Equus burchelli	Zebra	Mammals	300.0000	35.000	Miller, Note 16	Grzimek (1990)	Group 2
Equus caballus	1/2 Arabian	Mammals	430.9200	41.000	Miller, Note 16	Patten (1960)	Group 3
Equus caballus	American saddlebreed	Mammals	476.2800	40.000	Miller, Note 16	Patten (1960)	Group 2
Equus caballus	Appaloosa	Mammals	504.6300	32.000	Miller, Note 16	Patten (1960)	Group 2
Equus caballus	Arabian	Mammals	430.9200	36.000	Miller, Note 16	Patten (1960)	Group 6
Equus caballus	Connemara	Mammals	351.5400	42.000	Miller, Note 16	Patten (1960)	Group 3
Equus caballus	Horse	Mammals	694.3845	41.962	Andersen (1971)	Hughes (1977)	Group 3
Equus caballus	Horse	Mammals	694.3845	40.733	Hughes (1977)	Hughes (1977)	Group 3
Equus caballus	Morgan	Mammals	476.2800	37.000	Miller, Note 16	Patten (1960)	Group 3
Equus caballus	Palomino	Mammals	476.2800	34.000	Miller, Note 16	Patten (1960)	Group 2
Equus caballus	Pinto	Mammals	453.6000	36.000	Miller, Note 16	Patten (1960)	Group 6
Equus caballus	Quarter Horse	Mammals	487.6200	38.000	Miller, Note 16	Patten (1960)	Group 3
Equus caballus	Shetland pony	Mammals	99.2008	39.324	Hughes (1977)	Hughes (1977)	Group 6
Equus caballus	Standard bred	Mammals	907.1900	42.000	Miller, Note 16	Gay (1914)	Group 3
Equus caballus	Thoroughbred	Mammals	476.2800	45.000	Miller, Note 16	Gay (1914)	Group 3
Equus caballus	Welsh Pony	Mammals	238.7400	35.000	Miller, Note 16	Patten (1960)	Group 3
Erignathus barbatus	Bearded seal	Mammals	281.0000	33.263	Note 30	Altman (1962)	Group 6
Felis capensis	Cape cat	Mammals	7.6870	20.211	Note 30	Altman (1962)	Group 6
Felis catus	Cat	Mammals	3.0544	21.935	Hughes (1977)	Hughes (1977)	Group 3
Felis lynx	Lynx	Mammals	8.7952	30.456	Andersen (1971)	Grzimek (1990)	Group 3
Felis lynx	Lynx	Mammals	8.7932	23.192	Hughes (1977)	Hughes (1977)	Group 3
Felis ocreata	Kaffir cat	Mammals	2.7000	15.535	Note 30	Altman (1962)	Group 6
Felis oreqonensis	Mountain lion	Mammals	28.7900	17.522	Note 30	Altman (1962)	Group 6
Gazella thomsoni	Thomson's gazelle	Mammals	24.3700	24.953	Note 30	Altman (1962)	Group 6
Genetta tigrina	Large spotted genet	Mammals	1.4135	12.796	Note 30	Altman (1962)	Group 6
Giraffa camelopardalis	Giraffe	Mammals	1468.5137	48.147	Hughes (1977)	Hughes (1977)	Group 3
Herpestes auropunctatus	Indian mongoose	Mammals	1.5000	9.000	Nellis (1989)	Grzimek (1990)	Group 3
Hippopotamus amphibius	Hippopotamus	Mammals	1351.0000	29.213	Note 30	Altman (1962)	Group 6
Hippotragus niger	Sable antelope	Mammals	225.0000	30.000	Miller, Note 16	Grzimek (1990)	Group 2
Ichneumia albicauda	White-tailed mongoose	Mammals	4.4000	13.278	Note 30	Altman (1962)	Group 6
Kogia breviceps	Pygmy Sperm Whale	Mammals	500.0000	18.000	Miller, Note 16	Grzimek (1990)	Group 2
Lama glama	Llama	Mammals	142.5000	35.000	Miller, Note 16	Grzimek (1990)	Group 2
Lama guanicoe	Guanaco	Mammals	100.0000	36.000	Miller, Note 16	Grzimek (1990)	Group 2
Lama Pacos	Alpaca	Mammals	60.0000	33.000	Miller, Note 16	Grzimek (1990)	Group 2
Lepus arcticus	Arctic hare	Mammals	2.2705	13.980	Note 30	Altman (1962)	Group 6
Loxodonta africana	African elephant	Mammals	4754.6439	51.206	Hughes (1977)	Hughes (1977)	Group 3
Lutra lutra	Otter	Mammals	8.1706	13.283	Hughes (1977)	Hughes (1977)	Group 3
Macroderma gigas	Ghost bat	Mammals	0.1100	7.000	Pettigrew (1988)	Grzimek (1990)	Group 2
Macropus giganteus	Eastern gray kangaroo	Mammals	49.0000	24.816	Andersen (1971)	Grzimek (1990)	Group 3
Marmota monax	Woodchuck	Mammals	4.5750	11.000	Miller, Note 16	Grzimek (1990)	Group 2
Megaderma lyra	Asian false vampire bat	Mammals	0.1100	4.200	Pettigrew (1988)	Grzimek (1990)	Group 3
Megaptera novaeangliae	Humpback whale	Mammals	43035	61.240	Hughes (1977)	Hughes (1977)	Group 3
Mesoplodon bidens	Sowerby's beaked whale	Mammals	1666.6700	24.000	Miller, Note 16	Grzimek (1990)	Group 2
Mustela arctica	Arctic weasel	Mammals	0.1452	4.258	Note 30	Altman (1962)	Group 6
Mustela putorius f. furo	Ferret	Mammals	0.6600	7.500	Murphy, Note 14	Murphy, Note 14	Group 1
Nasua narica	White-nosed coatimundi	Mammals	6.2500	11.091	Note 30	Altman (1962)	Group 6
Nyctophilus gouldi	Gould's long eared bat	Mammals	0.0270	1.900	Pettigrew (1988)	Grzimek (1990)	Group 3
Odobenus rosmarus	Walrus	Mammals	667.0000	24.963	Note 30	Altman (1962)	Group 6
Odocoileus virginianus	Whitetail Deer	Mammals	77.5000	22.000	Miller, Note 16	Grzimek (1990)	Group 2
Ommatophoca rossi	Ross seal	Mammals	183.8193	29.326	Hughes (1977)	Hughes (1977)	Group 3
Ornithorhynchus anatinus	Duckbilled platypus	Mammals	1.4595	4.640	Duke-Elder (1963)	Grzimek (1990)	Group 3
Otocyon megalotis	Bat-eared fox	Mammals	3.3350	13.961	Note 30	Altman (1962)	Group 6
Ovis aries	Sheep	Mammals	52.1000	26.113	Note 30	Altman (1962)	Group 6
Panthera leo	Lion	Mammals	185.0000	41.000	Miller, Note 16	Grzimek (1990)	Group 2
Panthera onca	Jaguar	Mammals	34.4700	21.614	Note 30	Altman (1962)	Group 6
Panthera tigris	Tiger	Mammals	197.5000	30.000	Miller, Note 16	Grzimek (1990)	Group 2
Panthera tigris tigris	White tiger	Mammals	197.5000	32.000	Miller, Note 16	Grzimek (1990)	Group 2
Phacochoerus aethiopicus	Warthog	Mammals	83.7853	30.200	Hughes (1977)	Hughes (1977)	Group 3
Phoca groenlandica	Harp seal	Mammals	150.0000	29.328	Andersen (1971)	Grzimek (1990)	Group 3
Phoca hispida	Ringed seal	Mammals	39.7200	34.727	Note 30	Altman (1962)	Group 6
Phoca richardii	Spotted seal	Mammals	107.3000	32.847	Note 30	Altman (1962)	Group 6
Phocoena phocoena	Harbor porpoise	Mammals	142.4300	32.198	Note 30	Altman (1962)	Group 6
Phocoena phocoena	Harbor porpoise	Mammals	65.0000	19.000	Rochon-DuVigneaud (1943)	Grzimek (1990)	Group 3
Phocoenoides dalli	Dall's porpoise	Mammals	135.0000	22.000	Miller, Note 16	Grzimek (1990)	Group 2
Physeter catodon	Sperm whale	Mammals	39009	55.286	Note 30	Altman (1962)	Group 6
Pipistrellus pipistrellus	Common pipistrelle	Mammals	0.0055	1.400	Rochon-DuVigneaud (1943)	Grzimek (1990)	Group 3
Plecotus auritus	Brown long-eared bat	Mammals	0.0085	2.707	Andersen (1971)	Grzimek (1990)	Group 3
Plecotus auritus	Brown long-eared bat	Mammals	0.0085	2.100	Rochon-DuVigneaud (1943)	Grzimek (1990)	Group 6
Potamochoerus porcus	Bush pig	Mammals	102.1577	23.192	Hughes (1977)	Hughes (1977)	Group 3
Potos flavus	Kinkajou	Mammals	2.6200	10.363	Note 30	Altman (1962)	Group 6
Pteropus giganteus	Flying fox	Mammals	1.5000	9.650	Neuweiler (1962)	Grzimek (1990)	Group 3
Rangifer tarandus	Reindeer	Mammals	189.0000	30.000	Miller, Note 16	Grzimek (1990)	Group 2
Raphicerus campestris	Steenbok	Mammals	8.6200	20.560	Note 30	Altman (1962)	Group 6
Redunca redunca	Bohor Reedbuck	Mammals	31.7000	26.918	Note 30	Altman (1962)	Group 6
Rhinoceros unicornis	Greater Indian rhinoceros	Mammals	3538.0600	23.000	Duke-Elder (1963)	Grzimek (1990)	Group 3
Rhinolophidae rouxi	Pennisular horseshoe bat	Mammals	0.0220	1.800	Pettigrew (1988)	Grzimek (1990)	Group 6
Rupicapra rupicapra	Chamois	Mammals	38.0000	28.877	Andersen (1971)	Grzimek (1990)	Group 3
Sus scrofa	Wild boar	Mammals	182.0000	24.800	Altman (1962)	Grzimek (1990)	Group 3
Syncerus caffer	African buffalo	Mammals	759.0000	31.782	Note 30	Altman (1962)	Group 6
Tachyglossus aculeatus	Short-nosed echidna	Mammals	4.5000	8.000	Hughes (1977)	Grzimek (1990)	Group 3
Taphozous georgianus	Common sheathtail bat	Mammals	0.0165	3.700	Pettigrew (1988)	Grzimek (1990)	Group 3
Tapirus bairdii	Baird's tapir	Mammals	58.0600	20.564	Note 30	Altman (1962)	Group 6
Tragelaphus scriptus	Bushbuck	Mammals	40.5300	28.710	Note 30	Altman (1962)	Group 6
Trichechus inunguis	Manatee	Mammals	400.0000	13.500	Rochon-DuVigneaud (1943)	Grzimek (1990)	Group 3
Trichechus manatus	West Indian manatee	Mammals	490.9600	32.525	Note 30	Altman (1962)	Group 6
Unknown	Bat	Mammals	0.0238	1.967	Hughes (1977)	Hughes (1977)	Group 3
Urocyon cinereoargenteus	Grey fox	Mammals	3.7590	13.300	Note 30	Altman (1962)	Group 6
Vulpes lagopus	Arctic fox	Mammals	3.3850	15.027	Note 30	Altman (1962)	Group 6
Vulpes vulpes	Red fox	Mammals	6.2500	21.000	Miller, Note 16	Grzimek (1990)	Group 2
Wallabia bicolor	Swamp wallaby	Mammals	13.8500	11.400	Duke-Elder (1963)	Grzimek (1990)	Group 3
Callitrix jacchus	Common marmoset	Primates	0.3300	12.544	Troilo (1993)	Grzimek (1990)	Group 3
Cercopithecus aethiops	Vervet monkey	Primates	4.1850	17.278	Note 30	Altman (1962)	Group 6
Cercopithecus mitis	Blue monkey	Primates	2.9000	17.979	Note 30	Altman (1962)	Group 6
Galago senegalensis	Northern Lesser Bushbaby	Primates	0.2000	12.938	Note 30	Altman (1962)	Group 6
Gorilla gorilla	Gorilla	Primates	167.5000	22.500	Altman (1962)	Grzimek (1990)	Group 3
Homo sapiens	Human	Primates	72.3416	24.521	Hughes (1977)	Hughes (1977)	Group 3
Macaca mulatta	Rhesus macaque	Primates	9.2500	17.599	Hughes (1979)	Grzimek (1990)	Group 3
Macaca sylvanus	Barbary macaque	Primates	6.0000	19.176	Andersen (1971)	Grzimek (1990)	Group 3
Pan troglodytes	Chimpanzee	Primates	51.5000	19.000	Rochon-DuVigneaud (1943)	Grzimek (1990)	Group 3
Papio cynocephalus	Yellow baboon	Primates	19.5100	19.750	Note 30	Altman (1962)	Group 6
Tupaia belangeri	Tree shrew	Primates	0.1150	8.070	Norton (1992)	Grzimek (1990)	Group 3
Alligator mississippiensis	Alligator	Reptiles	24.5000	15.000	Rochon-DuVigneaud (1943)	Bellairs (1970)	Group 6
Amblyrhynchus cristatus	Marine iguana	Reptiles	4.1900	8.532	Note 30	Altman (1962)	Group 6
Ancistrodon piscivorus	Water moccasin	Reptiles	0.7280	7.098	Note 30	Altman (1962)	Group 6
Boa c. imperator	Boa constrictor	Reptiles	1.8290	6.858	Note 30	Altman (1962)	Group 3
Chelonia mydas	Green sea turtle	Reptiles	17.4600	12.510	Northmore (1991)	Note 2	Group 4
Chelonia mydas	Green sea turtle	Reptiles	91.1700	29.425	Note 30	Altman (1962)	Group 6
Chelydra serpentina	Snapping turtle	Reptiles	5.1250	7.501	Note 30	Altman (1962)	Group 6
Clemmys guttata	Spotted turtle	Reptiles	2.1630	9.248	Note 30	Altman (1962)	Group 6
Coluber constrictor	Eastern racer	Reptiles	0.3948	4.830	Note 30	Altman (1962)	Group 6
Crocodylus spp.	Crocodiles	Reptiles	32.2100	21.000	Rochon-DuVigneaud (1943)	Bellairs (1970), Note 4	Group 3
Iguana iguana	Green iguana	Reptiles	0.7500	12.380	Murphy, Note 14	Murphy, Note 14	Group 1
Macrochelys lacertina	Alligator snapping turtle	Reptiles	1.8480	8.917	Note 30	Altman (1962)	Group 3
Natrix natrix	Grass snake	Reptiles	0.0230	4.000	Rochon-DuVigneaud (1943)	Note 11	Group 3
Phrynosoma cornutum	Texas horned lizard	Reptiles	0.0250	5.811	Note 30	Altman (1962)	Group 3
Pseudemys scripta	Red-eared slider	Reptiles	10.4500	7.720	Northmore (1991)	Note 2	Group 2
Python molurus	Burmese python	Reptiles	116.4800	7.000	Rochon-DuVigneaud (1943)	Note 12	Group 6
Tarentola mauritanica	Wall gecko	Reptiles	0.0300	4.500	Rochon-DuVigneaud (1943)	Bellairs (1970), Note 5	Group 3
Thamnophis melanogaster	Mexican garter snake	Reptiles	0.0200	3.500	Schaeffel (Note 15)	Calculations (Note 17)	Group 3
Thamnophis sirtalis	Common garter snake	Reptiles	0.0184	3.130	Schaeffel, Note 15	Note 17	Group 3
Blarina brevicauda	Short-tailed shrew	Rodents	0.0106	1.368	Hughes (1977)	Hughes (1977)	Group 3
Citellus citellus	Active European ground	Rodents	0.1860	8.450	Murphy, Note 14	Murphy, Note 14	Group 1
Citellus citellus	European ground squirrel	Rodents	0.3159	8.939	Hughes (1977)	Hughes (1977)	Group 3
Citellus citellus	Hibernating Eur. ground	Rodents	0.0960	8.100	Murphy, Note 14	Murphy, Note 14	Group 1
Citellus citellus	Hibernating Eur. ground	Rodents	0.1410	8.150	Murphy, Note 14	Murphy, Note 14	Group 1
Citellus citellus	Hibernating Eur. ground	Rodents	0.1560	8.650	Murphy, Note 14	Murphy, Note 14	Group 1
Citellus parryi	Arctic ground squirrel	Rodents	0.9180	10.083	Note 30	Altman (1962)	Group 6
Cricetus cricetus	Common hamster	Rodents	0.1075	4.992	Note 30	Altman (1962)	Group 6
Dicrostonyx rubricatus	Bering collared lemming	Rodents	0.0521	4.400	Note 30	Altman (1962)	Group 6
Erethizon dorsatum	North American porcupine	Rodents	2.8000	11.791	Note 30	Altman (1962)	Group 6
Graphiurus murinus	African dormouse	Rodents	0.0177	3.127	Note 30	Altman (1962)	Group 6
Hystrix cristata	N. African crested porcupine	Rodents	17.5000	11.280	Andersen (1971)	Grzimek (1990)	Group 3
Lemmus trimucronatus	Brown lemming	Rodents	0.0386	2.403	Note 30	Altman (1962)	Group 6
Marmota caligata	Hoary marmot	Rodents	5.4558	12.899	Hughes (1977)	Hughes (1977)	Group 3
Marmota marmota	Alpine marmot	Rodents	4.7100	14.664	Andersen (1971)	Grzimek (1990)	Group 3
Mastomys coucha	Multimammate mouse	Rodents	0.2180	3.532	Note 30	Altman (1962)	Group 6
Meles meles	Eurasian badger	Rodents	10.1842	10.052	Hughes (1977)	Hughes (1977)	Group 3
Microtus drummondi	Meadow mouse	Rodents	0.0233	2.408	Note 30	Altman (1962)	Group 6
Microtus pennsylvanicus	Meadow vole	Rodents	0.0458	2.765	Hughes (1977)	Hughes (1977)	Group 3
Microtus pennsylvanicus	Meadow vole	Rodents	0.0266	2.487	Note 30	Altman (1962)	Group 6
Mus musculus	House mouse	Rodents	0.0331	5.281	Note 30	Altman (1962)	Group 6
Ondatra zibethicus	Muskrat	Rodents	0.9000	10.326	Note 30	Altman (1962)	Group 6
Oryctolagus cuniculus	European rabbit	Rodents	2.7158	18.074	Hughes (1977)	Hughes (1977)	Group 3
Procyon lotor	Raccoon	Rodents	11.9000	12.634	Andersen (1971)	Grzimek (1990)	Group 3
Procyon lotor	Raccoon	Rodents	11.9000	7.500	Miller, Note 16	Grzimek (1990)	Group 2
Rattus norvegicus	Norway rat	Rodents	0.2780	5.579	Note 30	Altman (1962)	Group 6
Sciurus carolinensis	Easetern grey squirrel	Rodents	0.0656	8.809	Hughes (1977)	Hughes (1977)	Group 3
Sorex palustris	Water shrew	Rodents	0.0204	1.489	Hughes (1977)	Hughes (1977)	Group 3
Tamias striatus	Eastern chipmunk	Rodents	0.0750	6.883	Note 30	Altman (1962)	Group 6
Unknown	Rat	Rodents	0.3579	6.417	Hughes (1977)	Hughes (1977)	Group 3
Zapus hudsonicus	Meadow jumping mouse	Rodents	0.0173	2.498	Note 30	Altman (1962)	Group 6